"Accurate long passes, %",Short / medium passes per 90,Passes per 90,Interceptions per 90,Successful defensive actions per 90,"Accurate short / medium passes, %",Dribbles per 90,"Duels won, %",Shots blocked per 90,Passes to final third per 90,"Accurate passes, %",Received passes per 90,Non-penalty goals,"Accurate passes to final third, %",Key passes per 90,Duels per 90,Assists,"Successful dribbles, %"
42.86,36.59,46.98,4.95,7.91,94.59,0.0,50.0,0.99,8.41,83.16,35.11,1,52.94,0.0,14.84,0,0.0
33.33,64.48,71.64,4.48,8.96,94.44,0.0,58.06,0.45,14.33,88.13,54.18,0,68.75,0.0,13.88,0,0.0
40.7,58.37,70.4,5.18,7.7,95.68,0.84,47.89,0.42,15.12,86.28,49.13,2,63.89,0.14,9.94,0,83.33
51.33,32.56,40.09,3.57,8.23,94.52,0.07,60.5,0.36,6.15,86.48,26.51,1,54.84,0.03,13.22,1,50.0
46.09,39.99,46.83,5.57,12.86,90.71,0.49,61.15,0.54,7.38,84.24,32.51,0,70.86,0.15,18.63,0,40.0
35.0,43.64,48.39,3.39,7.91,93.26,0.45,62.96,0.23,5.43,87.38,33.47,0,45.83,0.0,12.21,0,100.0
54.46,50.26,56.06,4.82,9.84,95.67,0.1,63.05,0.62,6.63,91.4,39.48,0,77.34,0.05,12.9,0,100.0
55.56,34.46,38.26,3.84,8.68,92.25,0.67,61.79,0.46,4.84,88.55,25.12,0,65.52,0.08,13.98,0,62.5
47.83,31.52,39.49,5.48,9.79,92.62,0.27,59.64,0.92,5.27,83.71,25.39,0,48.7,0.03,15.26,0,37.5
42.98,34.05,40.16,4.53,8.58,91.04,0.32,64.09,0.89,5.16,83.75,28.37,0,63.27,0.05,11.58,1,33.33
56.14,33.85,38.78,4.77,7.02,92.83,0.04,57.47,0.6,4.94,88.04,26.18,1,68.1,0.09,9.41,1,100.0
50.0,48.82,52.24,4.87,10.13,94.74,1.51,66.8,0.92,5.13,91.81,37.17,0,73.08,0.0,16.05,0,73.91
56.49,37.96,44.09,4.21,6.73,95.07,0.0,64.88,0.61,6.26,89.71,32.54,0,66.42,0.0,7.85,0,0.0
49.03,35.71,41.76,5.47,10.1,91.38,0.69,61.13,0.8,4.38,85.17,27.38,0,61.16,0.11,12.86,0,47.37
48.0,29.63,35.45,4.86,9.0,89.45,0.82,58.75,0.34,5.58,82.36,23.47,0,64.66,0.1,12.36,0,47.06
43.62,36.02,41.55,5.12,8.69,91.53,0.52,53.45,0.52,7.6,85.18,27.91,1,60.61,0.0,13.35,1,100.0
40.65,47.22,52.14,5.41,10.11,93.55,1.05,55.91,0.6,4.1,88.46,37.56,2,62.39,0.08,13.98,0,71.43
55.56,31.1,33.74,4.88,7.35,90.43,0.51,42.22,0.34,2.81,87.69,23.08,1,72.0,0.06,17.69,0,44.44
50.0,52.54,59.43,4.09,9.04,96.72,0.22,64.18,1.08,5.6,91.3,44.35,0,57.69,0.0,14.43,0,100.0
39.77,51.48,55.75,4.6,8.21,92.9,0.33,53.1,0.43,4.03,88.94,41.99,1,56.47,0.14,10.72,1,28.57
42.86,47.87,52.57,5.48,11.53,93.74,0.36,60.12,0.52,4.86,89.18,37.06,2,69.15,0.0,16.59,0,42.86
46.0,40.89,44.35,4.01,6.25,94.19,0.27,55.13,0.82,5.03,90.35,32.6,1,68.92,0.0,10.6,0,50.0
59.3,42.37,46.78,4.36,6.34,94.15,0.45,52.53,0.4,5.4,90.78,32.81,0,69.72,0.05,7.83,1,55.56
60.0,40.7,43.85,5.66,7.76,98.45,0.42,64.52,0.63,2.94,95.69,33.78,0,64.29,0.21,6.5,0,100.0
56.02,44.69,51.23,3.73,7.54,93.98,0.5,55.56,0.38,6.04,89.04,35.46,0,67.52,0.04,12.46,1,46.15
50.63,39.35,48.28,5.99,9.5,89.94,0.57,53.33,0.34,8.93,82.67,32.0,0,54.43,0.11,16.96,0,60.0
31.43,40.89,46.42,5.37,8.84,93.05,0.16,52.11,0.63,5.21,85.71,32.05,0,48.48,0.0,11.21,0,0.0
64.47,46.09,56.04,6.13,9.19,95.84,0.26,51.61,1.02,6.51,90.21,43.4,0,66.67,0.0,7.91,0,50.0
48.33,28.8,33.18,3.0,7.51,91.84,0.72,53.24,0.26,4.64,86.02,22.79,0,63.38,0.13,14.11,0,54.55
43.8,49.19,55.94,5.82,8.72,95.09,0.3,53.92,0.69,5.57,88.9,43.03,1,51.33,0.0,10.7,0,33.33
39.29,46.59,50.8,6.38,9.35,93.0,0.87,55.69,1.01,3.99,88.45,36.09,0,61.82,0.0,12.1,0,58.33
63.16,40.49,45.05,5.41,9.87,91.79,0.88,56.51,0.5,5.62,88.15,32.96,1,73.58,0.18,13.58,2,48.0
45.45,32.21,35.02,4.57,7.63,96.31,0.19,63.48,0.56,3.0,92.14,23.7,0,66.67,0.0,11.13,0,33.33
50.0,27.9,30.87,7.01,10.09,91.49,0.36,68.92,0.83,3.8,87.31,20.07,0,56.25,0.0,8.79,0,100.0
49.01,51.91,59.88,5.75,11.65,91.93,0.76,66.25,0.5,11.8,86.02,41.82,2,69.66,0.0,16.14,0,73.33
55.61,42.1,48.63,5.04,8.35,93.23,0.17,62.07,0.36,6.96,88.21,33.25,2,65.24,0.0,11.54,0,80.0
53.4,32.38,39.08,5.92,10.69,90.85,0.9,62.25,0.52,3.99,84.51,24.08,2,54.84,0.06,16.03,0,78.57
53.57,47.41,52.89,4.16,9.35,95.62,0.66,61.64,0.66,7.93,91.07,41.36,0,73.81,0.09,13.79,0,100.0
55.81,40.86,44.86,4.84,7.82,95.22,0.09,50.45,0.65,3.35,91.7,31.46,0,61.11,0.09,10.33,0,0.0
60.42,31.2,38.55,3.9,7.95,90.38,0.3,51.58,0.6,7.35,84.44,26.85,1,67.35,0.0,14.25,0,100.0
37.5,20.46,24.32,3.41,10.68,81.16,0.74,51.18,0.15,4.6,74.39,12.31,0,35.48,0.0,25.21,0,40.0
44.44,57.86,60.49,4.38,9.64,96.46,0.29,60.0,0.88,3.51,94.2,45.88,0,75.0,0.0,11.69,0,0.0
50.0,19.09,21.82,2.73,9.55,78.57,0.0,75.0,0.0,2.73,75.0,10.91,0,50.0,0.0,10.91,0,0.0
66.67,10.8,16.2,5.4,7.2,100.0,0.0,66.67,1.8,5.4,88.89,5.4,0,66.67,0.0,5.4,0,0.0
39.02,36.0,43.24,5.36,9.98,89.31,1.88,49.86,0.41,8.56,80.72,31.37,1,70.05,0.37,16.72,0,46.34
24.2806,19.942399999999996,23.999000000000013,2.107399999999999,5.494999999999994,80.70239999999995,0.005699999999999999,45.56249999999998,0.0709,3.0559,74.77320000000007,13.58,0,39.64649999999999,0.0055000000000000005,8.267099999999997,0,0.0
24.2958,20.243299999999998,23.999000000000013,2.106999999999999,5.509499999999995,80.70239999999995,0.005699999999999999,45.54589999999998,0.0733,3.0559,74.90740000000008,13.783399999999999,0,39.74999999999999,0.0055000000000000005,8.257199999999997,0,0.0
66.67,23.9,26.63,1.37,4.64,89.14,0.14,45.31,0.14,3.82,86.15,20.9,1,67.86,0.55,8.74,1,0.0
54.55,38.7,46.22,3.54,8.85,90.86,0.44,67.92,0.22,3.98,85.17,32.95,0,33.33,0.0,11.72,0,50.0
24.1485,18.33319999999999,22.567800000000002,2.067399999999999,5.4756999999999945,80.47989999999994,0.005699999999999999,45.56249999999998,0.06240000000000001,3.0537999999999994,74.41530000000009,11.890099999999993,0,39.672999999999995,0.0055000000000000005,8.077899999999998,0,0.0
0.0,24.0,26.4,1.2,4.8,75.0,0.0,58.33,0.0,4.8,68.18,14.4,0,100.0,0.0,14.4,0,0.0
48.0,42.46,45.64,4.58,8.39,94.61,0.38,59.48,0.51,3.43,91.36,34.32,0,62.96,0.0,14.75,0,100.0
55.56,40.93,46.79,5.81,11.34,89.52,1.09,59.73,0.33,8.2,84.92,31.7,0,72.19,0.38,16.18,0,50.0
52.91,44.3,54.44,6.19,11.12,90.89,1.7,59.58,0.67,10.54,83.28,39.64,0,64.68,0.04,17.09,0,76.32
57.14,39.81,48.32,5.07,10.93,86.47,0.39,58.29,0.08,9.21,81.1,33.8,0,66.1,0.23,13.66,1,60.0
57.89,33.46,40.99,4.6,9.1,92.11,0.59,62.69,0.39,6.26,85.68,29.25,0,68.75,0.0,13.11,0,50.0
73.33,43.14,48.29,5.71,9.43,91.39,2.57,42.86,0.57,6.29,88.17,34.57,0,81.82,0.29,14.0,0,55.56
45.25,33.52,41.24,6.23,11.71,90.96,0.27,63.36,0.88,6.23,82.51,25.89,1,55.74,0.1,15.41,1,37.5
58.41,38.37,48.25,4.68,8.92,93.66,0.8,60.09,0.46,8.09,86.48,33.42,1,64.26,0.03,13.42,0,65.38
42.86,31.37,36.48,3.8,8.36,90.62,0.54,54.5,0.31,5.19,83.65,25.17,0,65.67,0.08,14.64,0,28.57
55.56,47.0,55.13,4.0,6.88,94.14,0.26,53.7,0.72,6.23,88.47,39.72,0,65.26,0.2,10.62,1,75.0
44.9,40.98,45.79,4.5,8.63,92.31,1.58,56.47,0.08,4.73,87.05,34.38,0,63.49,0.38,12.76,2,61.9
