"Successful dribbles, %",Successful attacking actions per 90,Crosses per 90,Dribbles per 90,"Offensive duels won, %","Accurate passes, %","Shots on target, %","Accurate passes to penalty area, %",Crosses to goalie box per 90,Short / medium passes per 90,"Accurate short / medium passes, %",Passes to penalty area per 90,Key passes per 90,Shot assists per 90,Received passes per 90,Passes per 90,Duels per 90,"Duels won, %","Accurate crosses, %","Goal conversion, %",Assists,Non-penalty goals
55.56,5.17,4.14,9.31,41.67,61.54,0.0,25.0,0.0,21.72,76.19,4.14,0.0,0.0,26.9,26.9,21.72,47.62,0.0,0.0,0,0
28.57,2.12,2.47,3.71,30.77,87.3,50.0,36.36,0.35,30.18,92.4,1.94,0.35,1.41,25.24,33.35,16.24,42.39,35.71,50.0,1,1
40.54,5.18,1.36,9.12,37.19,88.52,26.67,36.84,0.37,30.21,91.84,2.34,0.37,1.23,27.74,33.29,21.95,42.13,36.36,20.0,0,3
60.0,8.09,7.08,5.06,50.0,77.78,33.33,20.0,1.01,20.22,95.0,5.06,2.02,2.02,17.19,27.3,26.29,42.31,28.57,0.0,1,0
35.71,2.26,0.98,2.75,36.96,81.34,41.18,33.33,0.0,30.07,87.25,1.77,0.1,0.2,26.72,35.27,15.62,48.43,30.0,17.647,1,3
52.48,3.86,1.15,3.42,40.5,77.64,36.0,59.34,0.24,24.19,82.49,3.08,0.61,1.15,22.66,29.23,18.9,45.52,38.24,14.667,2,6
56.54,6.93,1.75,8.73,45.63,79.14,33.82,56.0,0.16,22.75,85.48,3.06,0.37,0.86,18.76,26.59,23.41,43.9,34.88,10.294,1,6
63.44,3.79,1.03,3.83,47.48,85.09,42.31,52.0,0.29,24.7,88.33,1.03,0.25,0.78,19.84,26.51,20.05,46.2,36.0,11.538,2,6
53.85,5.03,3.35,6.29,50.49,75.6,45.95,49.38,0.58,29.34,85.38,2.61,0.52,1.68,23.77,37.41,21.35,53.17,29.81,18.919,5,6
56.57,3.43,1.56,3.95,33.45,77.26,44.44,57.45,0.16,19.47,81.35,1.88,0.4,0.68,13.8,21.58,22.74,35.26,30.77,11.111,3,4
56.9,3.3,3.81,3.68,45.45,74.95,26.32,28.26,0.63,23.61,87.1,2.92,0.44,0.57,22.47,29.39,19.04,47.33,20.0,5.263,2,1
41.84,3.07,0.66,4.3,35.51,74.83,42.22,61.54,0.18,11.35,78.38,0.57,0.53,0.53,7.8,12.71,25.86,38.14,53.33,20.0,4,9
46.9,4.09,2.65,4.4,41.92,77.02,40.0,49.49,0.43,31.64,82.39,3.86,0.74,1.36,24.58,36.62,22.48,46.79,36.76,12.5,8,5
47.37,1.14,1.74,0.63,43.48,74.77,16.0,47.92,0.03,27.76,81.95,3.21,0.33,0.63,20.98,33.37,11.69,54.86,23.08,0.0,5,0
66.67,2.43,3.65,3.65,57.14,76.74,0.0,33.33,0.0,45.0,89.19,7.3,0.0,2.43,41.35,52.3,18.24,66.67,0.0,0.0,0,0
48.08,3.07,2.86,2.8,33.33,77.63,48.48,52.63,0.11,27.5,84.31,3.07,0.32,0.65,25.29,31.82,15.21,40.43,26.42,15.152,2,5
48.0,3.99,2.51,3.92,42.59,75.95,36.0,54.17,0.39,23.34,80.87,1.88,1.17,1.33,19.82,26.71,20.68,48.48,43.75,16.0,5,4
49.51,3.53,2.95,3.13,44.57,74.87,50.0,54.74,0.58,22.94,82.23,4.17,0.7,1.76,19.02,28.57,17.13,49.73,37.11,13.333,8,4
48.31,3.37,1.77,4.05,38.76,79.91,50.0,56.67,0.32,18.78,85.23,1.36,0.64,0.96,15.92,21.06,14.55,40.63,35.9,26.923,2,7
55.38,5.52,2.48,5.98,49.32,69.47,47.62,57.14,0.37,14.25,78.06,1.93,0.46,1.01,11.68,17.47,24.91,47.23,37.04,4.762,0,1
35.48,2.09,0.73,3.24,30.19,86.22,28.57,53.33,0.0,41.39,89.39,1.57,0.1,0.31,30.42,44.01,26.45,37.94,28.57,14.286,0,1
53.17,4.04,2.69,5.14,42.72,67.88,36.96,42.55,0.33,14.61,78.21,1.92,0.37,1.02,10.97,17.91,21.26,44.15,15.15,10.87,2,5
53.41,5.08,1.1,6.48,42.16,77.09,48.0,57.14,0.15,14.87,80.2,2.06,0.66,1.03,12.07,16.7,26.79,43.96,40.0,24.0,0,6
59.32,2.94,1.09,2.67,40.63,74.53,51.16,37.04,0.18,10.63,79.57,1.22,0.54,0.81,9.54,12.08,10.27,36.12,29.17,18.605,3,8
50.0,2.23,2.71,2.36,38.85,73.21,28.57,33.93,0.48,19.56,82.37,2.45,0.57,1.22,16.81,23.8,16.72,42.82,27.42,4.762,2,1
56.25,4.67,3.76,5.19,50.34,74.04,25.0,48.94,0.97,22.13,81.52,3.05,0.45,1.23,18.69,26.99,20.37,47.13,32.76,0.0,1,0
33.33,2.41,1.41,3.88,33.61,79.3,39.47,32.0,0.24,20.95,83.99,1.47,0.35,0.94,18.78,23.6,14.66,43.78,12.5,10.526,2,3
56.1,5.2,2.71,6.66,44.39,70.24,36.0,38.3,0.22,18.83,78.74,2.54,0.49,0.65,13.85,22.19,24.84,47.06,26.0,4.0,0,1
33.33,1.82,2.19,2.19,26.53,59.44,28.57,50.0,0.12,14.21,66.67,1.46,0.24,0.36,14.09,17.37,24.05,39.9,16.67,14.286,1,2
50.0,2.42,1.47,3.16,37.18,75.28,38.46,34.78,0.32,24.0,82.46,2.42,0.11,0.53,17.16,28.11,18.53,40.34,14.29,0.0,0,0
46.53,4.43,3.19,5.2,39.05,73.69,40.74,40.63,0.31,21.51,83.25,3.29,0.41,1.13,19.55,27.58,16.26,43.04,40.32,11.111,2,3
45.12,5.74,2.51,8.56,34.87,58.18,29.03,50.0,0.52,8.67,66.27,1.25,0.52,0.73,7.52,11.48,26.52,39.76,33.33,9.677,2,3
59.38,3.67,2.46,4.63,54.55,78.25,18.75,45.45,0.24,25.91,86.96,2.12,0.24,0.39,22.83,30.4,20.65,57.94,23.53,0.0,0,0
55.26,1.9,0.5,1.72,40.87,88.61,38.46,59.26,0.0,30.93,91.08,1.22,0.32,0.59,25.06,32.56,14.52,51.4,36.36,11.538,1,3
45.45,1.9,2.1,2.16,42.22,80.59,16.67,35.0,0.46,32.88,86.85,2.62,0.59,0.72,26.66,39.83,18.28,43.01,28.13,16.667,3,3
52.41,4.47,2.18,6.23,42.17,81.62,37.5,44.23,0.41,27.41,88.22,1.95,0.45,0.83,23.17,30.64,23.99,43.35,22.41,12.5,1,5
54.29,6.33,5.2,6.62,44.0,65.93,26.92,45.76,0.95,17.87,76.72,5.58,0.57,1.7,18.15,25.53,20.8,43.64,36.36,3.846,2,1
41.94,3.86,2.7,3.99,34.83,74.19,60.0,33.33,0.39,17.0,81.82,2.7,0.26,0.64,13.13,19.96,26.52,33.5,23.81,26.667,1,4
51.61,2.46,2.82,2.18,39.36,77.64,27.78,39.62,0.63,21.55,87.25,3.73,0.42,1.83,20.85,28.03,15.14,36.74,25.0,11.111,2,2
62.5,1.75,0.87,1.75,32.0,86.02,0.0,50.0,0.0,37.57,88.37,1.75,0.44,0.66,29.27,40.63,19.88,48.35,75.0,0.0,0,0
60.0,1.87,1.41,1.45,37.61,79.04,26.19,37.21,0.29,27.09,84.51,1.79,0.5,0.87,21.94,32.12,18.49,47.19,26.47,4.762,3,2
48.15,2.57,0.92,2.77,32.2,74.86,66.67,50.0,0.31,16.32,79.25,2.26,0.21,0.41,13.03,17.96,13.14,42.97,11.11,16.667,1,2
53.08,6.21,4.7,7.54,46.35,68.57,25.0,50.0,0.87,15.67,81.11,3.83,1.04,2.15,14.91,22.34,19.38,48.2,37.04,12.5,3,2
52.94,1.91,1.06,2.41,32.71,78.26,50.0,38.1,0.07,18.18,81.71,1.49,0.14,0.5,14.08,19.53,16.84,34.45,33.33,25.0,0,2
57.89,1.73,2.28,1.49,44.68,78.91,15.38,43.9,0.63,29.92,86.35,3.22,0.16,0.63,24.66,36.13,16.88,49.3,24.14,0.0,0,0
55.56,6.64,4.54,6.29,46.2,72.49,46.88,55.22,0.84,20.4,81.51,4.68,1.05,1.47,19.29,27.18,24.81,48.17,41.54,15.625,3,5
57.99,6.27,1.99,7.3,44.7,83.51,45.59,46.67,0.35,25.23,89.38,1.94,0.39,0.65,21.43,28.3,25.62,41.99,26.09,11.765,0,8
50.0,4.58,1.98,6.19,42.86,78.28,85.71,45.45,0.37,21.29,84.3,1.36,0.5,0.62,16.71,24.51,20.3,48.17,37.5,42.857,1,3
49.12,3.25,0.51,4.88,36.2,84.99,36.36,57.14,0.09,33.65,87.02,1.2,0.43,0.69,23.12,35.37,23.72,46.21,16.67,18.182,2,2
57.58,2.62,1.61,2.21,54.55,79.02,50.0,40.0,0.27,27.32,86.73,2.68,0.2,0.47,24.16,32.95,17.52,45.21,33.33,0.0,1,0
58.82,5.4,1.56,7.07,36.67,80.12,40.0,43.33,0.1,30.76,84.8,3.12,0.31,1.25,27.44,35.54,27.54,40.38,26.67,20.0,1,3
50.43,4.5,2.71,6.75,39.13,79.93,17.65,40.91,0.35,26.5,87.36,2.54,0.35,0.87,22.34,31.35,27.83,40.66,34.04,0.0,0,0
19.90679999999999,0.7617000000000006,0.13619999999999996,0.43950000000000017,14.6512,53.61910000000002,0.0,4.554000000000001,0.005500000000000002,9.400400000000012,66.55740000000006,0.25730000000000003,0.0025,0.053100000000000015,7.967799999999995,11.990300000000005,12.183300000000006,31.2569,0.9027,0.0,0,0
100.0,1.64,0.0,1.64,100.0,83.33,0.0,0.0,0.0,9.82,83.33,0.0,0.0,0.0,6.55,9.82,14.73,33.33,0.0,0.0,0,0
62.5,3.18,1.99,2.39,54.55,82.72,46.15,61.9,0.1,20.29,86.76,2.09,0.5,1.39,18.5,24.17,14.72,52.7,50.0,23.077,1,3
42.59,3.96,1.01,4.97,32.31,76.47,52.94,50.0,0.37,21.56,79.49,1.66,0.46,1.01,17.13,23.49,23.95,32.31,27.27,5.882,2,1
75.0,1.32,1.06,1.06,17.86,84.15,40.0,75.0,0.26,20.38,88.31,1.06,1.32,1.59,16.41,21.71,20.91,36.71,0.0,0.0,1,0
30.0,0.79,0.36,1.43,39.34,86.37,12.5,50.0,0.0,30.55,88.03,0.43,0.0,0.29,22.59,32.63,16.92,46.61,40.0,12.5,0,1
38.46,1.89,0.85,2.46,21.17,71.33,42.86,25.0,0.09,12.76,77.04,0.76,0.0,0.19,8.13,14.18,29.21,32.69,0.0,4.762,0,1
49.29,7.02,4.3,10.02,38.75,72.85,35.71,44.83,0.5,19.98,82.44,4.15,1.07,1.58,15.04,25.85,30.5,43.19,35.0,14.286,1,2
100.0,5.17,0.0,4.14,70.0,68.75,33.33,100.0,0.0,13.45,69.23,1.03,1.03,1.03,8.28,16.55,25.86,48.0,0.0,0.0,0,0
57.45,3.93,1.21,4.73,36.04,80.45,30.0,53.33,0.1,19.93,84.34,1.51,0.2,1.01,16.21,22.15,25.37,40.87,41.67,10.0,0,2
33.33,1.56,4.68,3.12,40.0,41.67,0.0,12.5,0.52,6.24,66.67,4.16,0.0,1.04,8.84,12.49,16.65,65.63,11.11,0.0,0,0
50.0,7.74,2.04,10.59,41.03,79.03,25.0,75.0,0.41,21.58,77.36,1.63,0.81,0.81,17.92,25.25,32.58,46.25,80.0,0.0,1,0
50.0,2.57,0.43,2.57,23.81,80.77,66.67,66.67,0.43,20.57,83.33,1.29,0.43,0.43,15.86,22.29,24.86,32.76,0.0,0.0,0,0
0.0,0.0,0.77,0.0,50.0,69.49,0.0,66.67,0.0,31.54,85.37,2.31,0.0,0.0,26.15,45.38,29.23,52.63,0.0,0.0,0,0
50.0,2.65,3.53,5.29,50.0,80.0,0.0,0.0,0.0,22.94,92.31,3.53,0.0,0.88,21.18,26.47,22.94,50.0,0.0,0.0,0,0
45.95,2.73,1.66,4.4,44.74,71.25,22.22,40.0,0.12,16.88,77.46,1.19,0.36,0.71,12.48,19.02,20.45,51.16,14.29,11.111,2,2
18.306899999999995,0.7437000000000005,0.12749999999999997,0.37980000000000014,14.424,53.27000000000002,0.0,4.7148,0.005200000000000002,9.212000000000009,66.65960000000005,0.24850000000000008,0.0025,0.05070000000000001,7.978799999999994,12.108900000000004,12.216100000000008,31.090400000000002,0.9027,0.0,0,0
40.0,1.46,2.34,2.92,52.94,64.37,0.0,14.29,0.58,20.45,72.86,2.05,0.0,0.0,16.36,25.42,18.41,53.97,12.5,0.0,0,0
48.65,4.75,1.42,5.85,33.72,79.86,37.5,36.36,0.16,19.61,85.48,1.74,0.32,0.63,20.25,22.78,24.83,38.22,22.22,0.0,0,0
41.18,2.08,0.75,3.21,40.0,79.69,22.22,20.0,0.19,22.64,83.33,0.94,0.38,0.57,15.66,24.15,33.77,43.58,25.0,0.0,0,0
57.69,6.03,2.9,6.27,40.82,69.79,50.0,53.85,0.72,19.3,73.75,3.14,0.48,0.72,14.72,23.16,20.51,38.82,50.0,33.333,0,2
40.0,2.47,4.71,2.24,26.09,56.52,25.0,27.27,1.35,17.96,68.75,4.94,0.67,0.67,18.4,25.81,15.71,34.29,28.57,0.0,0,0
18.97349999999999,0.7712000000000007,0.12749999999999997,0.3861000000000001,14.424,53.27000000000002,0.0,4.5719,0.005200000000000002,9.212000000000009,66.65960000000005,0.24850000000000008,0.0025,0.05070000000000001,7.978799999999994,12.108900000000004,12.216100000000008,31.090400000000002,0.9027,0.0,0,0
0.0,2.27,1.51,0.0,0.0,73.68,0.0,50.0,0.0,12.1,75.0,1.51,0.76,0.76,9.83,14.37,12.1,25.0,100.0,0.0,0,0
18.97349999999999,0.7712000000000007,0.12749999999999997,0.3861000000000001,14.424,53.27000000000002,0.0,4.5719,0.005200000000000002,9.212000000000009,66.65960000000005,0.24850000000000008,0.0025,0.05070000000000001,7.978799999999994,12.108900000000004,12.216100000000008,31.090400000000002,0.9027,0.0,0,0
55.56,1.93,2.23,1.34,40.0,71.91,20.0,47.62,0.45,18.74,82.54,3.12,0.45,0.6,17.11,26.48,16.66,57.14,33.33,0.0,0,0
35.48,3.58,1.25,5.55,30.65,75.59,37.5,60.0,0.0,19.86,81.08,2.68,0.18,0.54,17.36,22.72,16.82,39.36,42.86,12.5,0,1
44.83,4.03,3.26,5.57,46.03,71.17,28.57,35.0,0.19,26.1,78.68,3.84,0.96,1.15,21.68,31.28,26.87,43.57,23.53,0.0,2,0
44.74,4.66,1.86,7.08,42.5,82.61,41.67,52.94,0.19,18.45,88.89,3.17,0.56,0.56,16.96,21.43,22.55,42.15,30.0,0.0,1,0
30.0,2.36,3.54,3.93,37.5,77.94,0.0,33.33,0.39,22.4,85.96,1.18,0.0,0.39,14.93,26.72,22.4,42.11,33.33,0.0,0,0
100.0,1.91,0.0,1.91,80.0,66.67,0.0,33.33,0.0,26.81,71.43,5.74,0.0,0.0,21.06,28.72,24.89,61.54,0.0,0.0,0,0
37.25,2.99,2.39,3.39,29.46,80.27,41.18,52.94,0.66,26.04,85.71,3.39,0.66,1.06,20.99,29.96,18.13,37.36,44.44,17.647,0,3
61.54,5.59,1.68,7.27,61.9,73.58,50.0,50.0,0.56,24.6,79.55,2.24,0.56,0.56,21.24,29.63,35.78,50.0,33.33,0.0,0,0
58.33,6.12,1.75,5.24,45.83,74.36,60.0,75.0,0.44,14.85,76.47,1.75,0.87,0.87,14.42,17.04,26.65,44.26,75.0,20.0,0,1
66.67,2.65,0.0,3.97,42.86,60.0,0.0,0.0,0.0,18.53,64.29,1.32,0.0,0.0,18.53,19.85,23.82,44.44,0.0,0.0,0,0
54.84,6.48,0.76,11.82,45.1,84.71,0.0,40.0,0.0,28.98,89.47,1.91,0.0,1.14,25.93,32.42,37.37,43.88,0.0,0.0,1,0
63.64,1.49,0.88,0.96,36.36,78.9,20.0,38.1,0.18,26.9,83.39,1.84,0.18,0.26,23.31,30.32,14.99,47.37,20.0,10.0,0,1
54.32,3.91,1.58,4.73,34.41,80.6,44.44,32.0,0.41,20.84,86.27,1.46,0.18,0.41,16.05,23.17,21.13,41.16,22.22,11.111,1,4
